lambda,A
350,0.638028
351,0.637707
352,0.637178
353,0.636754
354,0.636194
355,0.635657
356,0.6349
357,0.634317
358,0.63357
359,0.633
360,0.632287
361,0.631441
362,0.63037
363,0.629564
364,0.628594
365,0.627689
366,0.626683
367,0.625519
368,0.624226
369,0.622975
370,0.621908
371,0.620568
372,0.619113
373,0.617511
374,0.616238
375,0.614925
376,0.613565
377,0.61202
378,0.610676
379,0.609283
380,0.607873
381,0.606304
382,0.604723
383,0.603171
384,0.601551
385,0.599909
386,0.598513
387,0.596988
388,0.595648
389,0.594072
390,0.592537
391,0.591025
392,0.589643
393,0.588327
394,0.586976
395,0.585447
396,0.583885
397,0.582482
398,0.581178
399,0.579815
400,0.578472
401,0.577067
402,0.575902
403,0.574541
404,0.573303
405,0.572004
406,0.570847
407,0.56989
408,0.568703
409,0.567478
410,0.566268
411,0.565296
412,0.564399
413,0.56337
414,0.562307
415,0.56136
416,0.560506
417,0.559887
418,0.559102
419,0.558414
420,0.557671
421,0.556948
422,0.556254
423,0.555524
424,0.554893
425,0.554289
426,0.553654
427,0.553061
428,0.552534
429,0.552079
430,0.551717
431,0.55129
432,0.550975
433,0.550698
434,0.550397
435,0.5501
436,0.549713
437,0.549458
438,0.549303
439,0.549194
440,0.549153
441,0.549081
442,0.549076
443,0.549043
444,0.549091
445,0.54925
446,0.549451
447,0.549721
448,0.550038
449,0.55042
450,0.550803
451,0.551237
452,0.551856
453,0.55254
454,0.55333
455,0.554093
456,0.554956
457,0.555881
458,0.556953
459,0.558082
460,0.559346
461,0.560685
462,0.562203
463,0.563756
464,0.565431
465,0.567234
466,0.569145
467,0.571258
468,0.573424
469,0.575879
470,0.57842
471,0.581261
472,0.58419
473,0.587288
474,0.590574
475,0.594174
476,0.597978
477,0.602005
478,0.606388
479,0.610938
480,0.615859
481,0.621074
482,0.626685
483,0.632541
484,0.638804
485,0.645384
486,0.652365
487,0.659728
488,0.667522
489,0.675858
490,0.684536
491,0.693672
492,0.703142
493,0.713115
494,0.723474
495,0.734149
496,0.745272
497,0.756715
498,0.768607
499,0.780797
500,0.793275
501,0.806032
502,0.81897
503,0.832126
504,0.845383
505,0.858625
506,0.871929
507,0.88514
508,0.898236
509,0.911203
510,0.923836
511,0.936157
512,0.94805
513,0.95955
514,0.970571
515,0.981004
516,0.99075
517,0.99992
518,1.00847
519,1.01644
520,1.02344
521,1.02996
522,1.03559
523,1.04032
524,1.04412
525,1.04705
526,1.04926
527,1.05048
528,1.05092
529,1.0503
530,1.04879
531,1.04649
532,1.04339
533,1.03937
534,1.03443
535,1.02874
536,1.02226
537,1.01491
538,1.00684
539,0.997918
540,0.988212
541,0.977798
542,0.966579
543,0.954773
544,0.94239
545,0.929354
546,0.915732
547,0.901765
548,0.887295
549,0.872446
550,0.857112
551,0.841367
552,0.825401
553,0.809249
554,0.792872
555,0.776206
556,0.759501
557,0.742694
558,0.72594
559,0.709176
560,0.692479
561,0.675878
562,0.659352
563,0.643048
564,0.626804
565,0.610872
566,0.595016
567,0.57949
568,0.564109
569,0.54907
570,0.534229
571,0.519681
572,0.505295
573,0.491269
574,0.477613
575,0.464495
576,0.451728
577,0.439251
578,0.427009
579,0.414963
580,0.403208
581,0.391778
582,0.380696
583,0.369932
584,0.359487
585,0.34934
586,0.339445
587,0.329828
588,0.320528
589,0.311594
590,0.302978
591,0.294598
592,0.286439
593,0.278436
594,0.27072
595,0.263247
596,0.256144
597,0.249233
598,0.242503
599,0.235952
600,0.229479
601,0.223466
602,0.217514
603,0.211832
604,0.20632
605,0.201008
606,0.195874
607,0.190891
608,0.186092
609,0.181483
610,0.177
611,0.172653
612,0.168439
613,0.164273
614,0.16028
615,0.156477
616,0.15281
617,0.149322
618,0.145896
619,0.14257
620,0.139344
621,0.136198
622,0.133192
623,0.130235
624,0.127359
625,0.124553
626,0.121842
627,0.119327
628,0.116798
629,0.114339
630,0.111916
631,0.109586
632,0.10734
633,0.105181
634,0.103109
635,0.101087
636,0.0990736
637,0.0971284
638,0.0952295
639,0.0934135
640,0.0915949
641,0.0898317
642,0.0881099
643,0.0864599
644,0.0848594
645,0.0833243
646,0.0818408
647,0.0803754
648,0.0788984
649,0.0774713
650,0.0760891
651,0.0747489
652,0.0734731
653,0.0721855
654,0.0709563
655,0.0697207
656,0.0685219
657,0.0674259
658,0.0663101
659,0.0653138
660,0.0642602
661,0.0632465
662,0.0621584
663,0.0612102
664,0.0602931
665,0.0593487
666,0.0584658
667,0.0575409
668,0.0567288
669,0.0559008
670,0.0550424
671,0.0542184
672,0.0534017
673,0.0526912
674,0.051916
675,0.0512094
676,0.0504923
677,0.0498542
678,0.0491593
679,0.0485363
680,0.047886
681,0.0472802
682,0.0466268
683,0.045934
684,0.0453677
685,0.0448011
686,0.0442769
687,0.0437006
688,0.043118
689,0.0425721
690,0.0420332
691,0.0415296
692,0.0409896
693,0.0405111
694,0.0400354
695,0.0395494
696,0.0390938
697,0.0386551
698,0.0382416
699,0.0378175
700,0.0374136
701,0.0369688
702,0.0365659
703,0.0361385
704,0.0357257
705,0.035348
706,0.0350165
707,0.034739
708,0.0343429
709,0.0339342
710,0.033575
711,0.033269
712,0.0330113
713,0.0326641
714,0.0323279
715,0.032001
716,0.0316502
717,0.0313822
718,0.0311117
719,0.0308461
720,0.0306186
721,0.0303407
722,0.0300464
723,0.029658
724,0.0293059
725,0.0290792
726,0.0288265
727,0.028604
728,0.0282575
729,0.0280506
730,0.0278863
731,0.0277259
732,0.0274178
733,0.0272037
734,0.0269915
735,0.0268579
736,0.0266653
737,0.0264606
738,0.0261939
739,0.0260111
740,0.0257179
741,0.0254357
742,0.0251811
743,0.0250889
744,0.0249104
745,0.0247469
746,0.0244987
747,0.0242708
748,0.0240597
749,0.0238535
750,0.0236386
751,0.0233275
752,0.0231395
753,0.0229735
754,0.0228488
755,0.0227411
756,0.0225565
757,0.0224059
758,0.0221794
759,0.0220291
760,0.0218658
761,0.0217082
762,0.0214801
763,0.0212961
764,0.0211738
765,0.0209837
766,0.0208183
767,0.0206844
768,0.0205091
769,0.0203749
770,0.0201388
771,0.0200409
772,0.0198125
773,0.0197399
774,0.0196188
775,0.0194515
776,0.0193411
777,0.0191438
778,0.0189907
779,0.0188773
780,0.0186948
781,0.0185897
782,0.0184867
783,0.0185222
784,0.0184473
785,0.018211
786,0.0180222
787,0.0177168
788,0.0175759
789,0.0176459
790,0.0175788
791,0.0175285
792,0.01736
793,0.0172437
794,0.0170356
795,0.016964
796,0.0169159
797,0.0169068
798,0.0167184
799,0.016632
800,0.0165663
801,0.0164975
802,0.0162203
803,0.0160619
804,0.0159196
805,0.0158529
806,0.01582
807,0.0157928
808,0.0156674
809,0.0155434
810,0.015489
811,0.0154665
812,0.015406
813,0.0152782
814,0.0152369
815,0.0150783
816,0.0149918
817,0.0149793
818,0.0149063
819,0.0147499
820,0.0145782
821,0.0143814
822,0.0143885
823,0.0144839
824,0.0144947
825,0.0145168
826,0.0143566
827,0.0142842
828,0.0141158
829,0.0141986
830,0.0140228
831,0.0139388
832,0.0138106
833,0.0138284
834,0.0139008
835,0.0140499
836,0.0139311
837,0.0139166
838,0.0139162
839,0.013845
840,0.0135719
841,0.0133886
842,0.013262
843,0.0133302
844,0.0131959
845,0.0130441
846,0.0128212
847,0.0129151
848,0.0128281
849,0.0127729
850,0.0127311
851,0.0126959
852,0.0126296
853,0.0126493
854,0.012445
855,0.0125487
856,0.0125339
857,0.0125003
858,0.0123098
859,0.0120739
860,0.0121391
861,0.0120666
862,0.0118441
863,0.0118783
864,0.0119945
865,0.0122312
866,0.0122176
867,0.0120504
868,0.0122149
869,0.0120586
870,0.0120701
871,0.0117768
872,0.0119688
873,0.0118719
874,0.0119332
875,0.0116117
876,0.0116121
877,0.0116933
878,0.0113359
879,0.0116366
880,0.0117222
881,0.0118309
882,0.0112307
883,0.0114733
884,0.0116967
885,0.0126554
886,0.0122379
887,0.0116947
888,0.0112993
889,0.011645
890,0.0122975
891,0.0129203
892,0.0137262
893,0.0129997
894,0.0128968
895,0.0115902
896,0.0104602
897,0.0109067
898,0.0106591
899,0.0106889
900,0.0117959
